scenario, hostVID, hostLVD, hostFDO, hostSSH, hostVIP, hostcVP, hostcF, hostcLV 
S3sli8noGuaranteesV25,100.0,100.0,100.0,100.0,100.0,43.0,100.0,22.22222222222222,
S3sli8noGuaranteesV210,100.0,100.0,100.0,100.0,100.0,35.0,50.0,0.0,
S1NoDisNew,0.0,0.0,0.0,100.0,36.285714285714285,37.0,0.0,0.0,
S3sli8noGuaranteesV220,100.0,100.0,100.0,100.0,100.0,47.0,0.0,0.0,
S3sli8noGuaranteesV230,97.03703703703704,43.24324324324324,100.0,100.0,99.42857142857143,41.0,0.0,0.0,
S3sli8noGuaranteesV240,1.4814814814814816,24.324324324324326,100.0,100.0,44.0,37.0,0.0,0.0,
S3sli8noGuaranteesV2100,0.0,0.0,0.0,100.0,40.57142857142857,41.0,0.0,0.0,
S3sli8noGuaranteesV280,0.0,0.0,80.0,100.0,39.714285714285715,28.000000000000004,0.0,0.0,
S4sli2noGuaranteesV25,100.0,100.0,100.0,100.0,38.857142857142854,41.0,100.0,100.0,
S4sli2noGuaranteesV210,100.0,100.0,100.0,100.0,41.14285714285714,42.0,100.0,100.0,
S4sli2noGuaranteesV230,83.7037037037037,100.0,100.0,100.0,38.0,35.0,0.0,0.0,
S4sli2noGuaranteesV220,100.0,100.0,100.0,100.0,50.0,38.0,0.0,0.0,
S5sli4noGuaranteesNew5,100.0,100.0,100.0,100.0,100.0,36.0,100.0,27.77777777777778,
S4sli2noGuaranteesV240,5.9259259259259265,100.0,100.0,100.0,42.857142857142854,45.0,0.0,0.0,
S4sli2noGuaranteesV280,0.0,24.324324324324326,0.0,100.0,40.0,41.0,0.0,0.0,
S5sli4noGuaranteesNew10,100.0,100.0,100.0,100.0,100.0,42.0,45.0,0.0,
S5sli4noGuarantees20,100.0,100.0,100.0,100.0,49.142857142857146,43.0,0.0,0.0,
S5sli4noGuarantees30,71.11111111111111,100.0,100.0,100.0,42.857142857142854,43.0,0.0,0.0,
S5sli4noGuarantees40,5.185185185185185,100.0,98.33333333333333,100.0,42.0,37.0,0.0,0.0,
S5sli4noGuarantees80,0.0,27.027027027027028,0.0,100.0,37.42857142857143,46.0,0.0,0.0,
S5sli4noGuaranteesNew100,0.0,0.0,0.0,100.0,42.285714285714285,41.0,0.0,0.0,
S6sli2noGuaranteesV25,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,
S6sli2noGuaranteesV210,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,
S6sli2noGuaranteesV220,84.44444444444444,100.0,100.0,100.0,100.0,100.0,100.0,100.0,
S6sli2noGuaranteesV230,0.0,100.0,100.0,100.0,98.28571428571429,95.0,100.0,100.0,
S6sli2noGuaranteesV240,0.0,100.0,98.33333333333333,100.0,40.0,47.0,90.0,100.0,
S6sli2noGuaranteesV280,0.0,24.324324324324326,0.0,100.0,41.14285714285714,38.0,0.0,11.11111111111111,
S7sli4noGuaranteesNew5,100.0,100.0,100.0,100.0,100.0,55.00000000000001,80.0,100.0,
S6sli2noGuaranteesV2100,0.0,2.7027027027027026,0.0,100.0,42.0,34.0,0.0,0.0,
S7sli4noGuarantees10,100.0,100.0,100.0,100.0,100.0,39.0,0.0,16.666666666666664,
S7sli4noGuarantees20,100.0,100.0,100.0,100.0,100.0,36.0,0.0,0.0,
S7sli4noGuarantees30,87.4074074074074,100.0,100.0,100.0,97.71428571428571,38.0,0.0,0.0,
S7sli4noGuarantees40,0.0,100.0,100.0,100.0,44.0,42.0,0.0,0.0,
S7sli4noGuarantees80,0.0,24.324324324324326,0.0,100.0,40.0,42.0,0.0,0.0,
S7sli4noGuarantees100,0.0,0.0,0.0,100.0,42.0,44.0,0.0,0.0,
S8sli8_4prio5,100.0,100.0,100.0,100.0,100.0,51.0,100.0,16.666666666666664,
S8sli8_4prio10,100.0,100.0,100.0,100.0,100.0,51.0,0.0,0.0,
S8sli8_4prio20,100.0,100.0,100.0,100.0,100.0,39.0,0.0,0.0,
S8sli8_4prio30,97.03703703703704,48.64864864864865,100.0,100.0,97.42857142857143,43.0,0.0,0.0,
S8sli8_4prio40,2.2222222222222223,18.91891891891892,100.0,100.0,40.0,45.0,0.0,0.0,
S8sli8_4prio80,0.0,0.0,80.0,100.0,41.14285714285714,40.0,0.0,0.0,
S8sli8_4prio100,0.0,0.0,0.0,100.0,37.142857142857146,33.0,0.0,0.0,
S9sli4_3prio5,100.0,100.0,100.0,100.0,100.0,36.0,100.0,16.666666666666664,
S9sli4_3prio10,100.0,100.0,100.0,100.0,100.0,48.0,35.0,0.0,
S9sli4_3prio20,100.0,100.0,100.0,100.0,45.14285714285714,41.0,0.0,0.0,
S9sli4_3prio30,74.07407407407408,100.0,100.0,100.0,44.0,32.0,0.0,0.0,
S9sli4_3prio40,10.37037037037037,100.0,100.0,100.0,46.285714285714285,39.0,0.0,0.0,
S9sli4_3prio80,0.0,24.324324324324326,0.0,100.0,38.857142857142854,40.0,0.0,0.0,
S10sli4_2prio5,100.0,100.0,100.0,100.0,100.0,51.0,75.0,100.0,
S9sli4_3prio100,0.0,0.0,0.0,100.0,42.57142857142857,39.0,0.0,0.0,
S10sli4_2prio10,100.0,100.0,100.0,100.0,100.0,44.0,0.0,27.77777777777778,
S10sli4_2prio20,100.0,100.0,100.0,100.0,100.0,50.0,0.0,0.0,
S10sli4_2prio30,86.66666666666667,100.0,100.0,100.0,98.85714285714286,43.0,0.0,0.0,
S10sli4_2prio40,0.0,100.0,100.0,100.0,44.285714285714285,37.0,0.0,0.0,
S10sli4_2prio80,0.0,21.62162162162162,0.0,100.0,42.0,48.0,0.0,0.0,
S10sli4_2prio100,0.0,0.0,0.0,100.0,42.0,38.0,0.0,0.0,
S11sli8_3prio5,100.0,100.0,100.0,100.0,100.0,47.0,100.0,16.666666666666664,
S11sli8_3prio10,100.0,100.0,100.0,100.0,100.0,35.0,50.0,0.0,
S11sli8_3prio20,100.0,100.0,100.0,100.0,100.0,41.0,0.0,0.0,
S11sli8_3prio30,97.03703703703704,45.94594594594595,100.0,100.0,98.28571428571429,47.0,0.0,0.0,
S11sli8_3prio40,0.0,24.324324324324326,100.0,100.0,39.14285714285714,41.0,0.0,0.0,
S11sli8_3prio80,0.0,0.0,80.0,100.0,36.57142857142857,42.0,0.0,0.0,
S11sli8_3prio100,0.0,0.0,0.0,100.0,41.42857142857143,33.0,0.0,0.0,
S12sli4_3prio5,100.0,100.0,100.0,100.0,100.0,55.00000000000001,75.0,100.0,
S12sli4_3prio10,100.0,100.0,100.0,100.0,100.0,46.0,0.0,22.22222222222222,
S12sli4_3prio20,100.0,100.0,100.0,100.0,100.0,39.0,0.0,0.0,
S12sli4_3prio30,88.14814814814815,100.0,100.0,100.0,96.0,37.0,0.0,0.0,
S12sli4_3prio40,0.0,100.0,100.0,100.0,37.42857142857143,44.0,0.0,0.0,
S12sli4_3prio80,0.0,24.324324324324326,0.0,100.0,43.42857142857143,42.0,0.0,0.0,
S12sli4_3prio100,0.0,0.0,0.0,100.0,40.57142857142857,35.0,0.0,0.0,
S4sli2noGuaranteesV2Fix100,0.0,0.0,0.0,100.0,40.85714285714286,43.0,0.0,0.0,
S4sli2noGuaranteesV2Fix80,0.0,29.72972972972973,0.0,100.0,41.14285714285714,41.0,0.0,0.0,
S4sli2noGuaranteesV2Fix40,12.592592592592592,100.0,100.0,100.0,41.14285714285714,43.0,0.0,0.0,
S4sli2noGuaranteesV2Fix30,88.88888888888889,100.0,100.0,100.0,42.285714285714285,38.0,0.0,0.0,
S4sli2noGuaranteesV2Fix20,100.0,100.0,100.0,100.0,44.285714285714285,38.0,0.0,0.0,
S4sli2noGuaranteesV2Fix10,100.0,100.0,100.0,100.0,100.0,36.0,0.0,16.666666666666664,
S4sli2noGuaranteesV2Fix5,100.0,100.0,100.0,100.0,100.0,40.0,80.0,100.0,
S3sli8noGuaranteesV25,100.0,100.0,100.0,100.0,100.0,43.0,100.0,22.22222222222222,
S1NoDisNew,0.0,0.0,0.0,100.0,36.285714285714285,37.0,0.0,0.0,
S3sli8noGuaranteesV210,100.0,100.0,100.0,100.0,100.0,35.0,50.0,0.0,
S3sli8noGuaranteesV220,100.0,100.0,100.0,100.0,100.0,47.0,0.0,0.0,
S3sli8noGuaranteesV230,97.03703703703704,43.24324324324324,100.0,100.0,99.42857142857143,41.0,0.0,0.0,
S3sli8noGuaranteesV240,1.4814814814814816,24.324324324324326,100.0,100.0,44.0,37.0,0.0,0.0,
S3sli8noGuaranteesV280,0.0,0.0,80.0,100.0,39.714285714285715,28.000000000000004,0.0,0.0,
S3sli8noGuaranteesV2100,0.0,0.0,0.0,100.0,40.57142857142857,41.0,0.0,0.0,
S4sli2noGuaranteesV2Fix5,100.0,100.0,100.0,100.0,100.0,40.0,80.0,100.0,
S4sli2noGuaranteesV2Fix10,100.0,100.0,100.0,100.0,100.0,36.0,0.0,16.666666666666664,
S4sli2noGuaranteesV2Fix20,100.0,100.0,100.0,100.0,44.285714285714285,38.0,0.0,0.0,
S4sli2noGuaranteesV2Fix30,88.88888888888889,100.0,100.0,100.0,42.285714285714285,38.0,0.0,0.0,
S4sli2noGuaranteesV2Fix40,12.592592592592592,100.0,100.0,100.0,41.14285714285714,43.0,0.0,0.0,
S4sli2noGuaranteesV2Fix80,0.0,29.72972972972973,0.0,100.0,41.14285714285714,41.0,0.0,0.0,
S4sli2noGuaranteesV2Fix100,0.0,0.0,0.0,100.0,40.85714285714286,43.0,0.0,0.0,
S5sli4noGuaranteesNew5,100.0,100.0,100.0,100.0,100.0,36.0,100.0,27.77777777777778,
S5sli4noGuaranteesNew10,100.0,100.0,100.0,100.0,100.0,42.0,45.0,0.0,
S5sli4noGuarantees20,100.0,100.0,100.0,100.0,49.142857142857146,43.0,0.0,0.0,
S5sli4noGuarantees30,71.11111111111111,100.0,100.0,100.0,42.857142857142854,43.0,0.0,0.0,
S5sli4noGuarantees40,5.185185185185185,100.0,98.33333333333333,100.0,42.0,37.0,0.0,0.0,
S5sli4noGuarantees80,0.0,27.027027027027028,0.0,100.0,37.42857142857143,46.0,0.0,0.0,
S5sli4noGuaranteesNew100,0.0,0.0,0.0,100.0,42.285714285714285,41.0,0.0,0.0,
S6sli2noGuaranteesV25,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,
S6sli2noGuaranteesV210,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,
S6sli2noGuaranteesV220,84.44444444444444,100.0,100.0,100.0,100.0,100.0,100.0,100.0,
S6sli2noGuaranteesV230,0.0,100.0,100.0,100.0,98.28571428571429,95.0,100.0,100.0,
S6sli2noGuaranteesV240,0.0,100.0,98.33333333333333,100.0,40.0,47.0,90.0,100.0,
S6sli2noGuaranteesV280,0.0,24.324324324324326,0.0,100.0,41.14285714285714,38.0,0.0,11.11111111111111,
S6sli2noGuaranteesV2100,0.0,2.7027027027027026,0.0,100.0,42.0,34.0,0.0,0.0,
S7sli4noGuaranteesNew5,100.0,100.0,100.0,100.0,100.0,55.00000000000001,80.0,100.0,
S7sli4noGuarantees10,100.0,100.0,100.0,100.0,100.0,39.0,0.0,16.666666666666664,
S7sli4noGuarantees20,100.0,100.0,100.0,100.0,100.0,36.0,0.0,0.0,
S7sli4noGuarantees30,87.4074074074074,100.0,100.0,100.0,97.71428571428571,38.0,0.0,0.0,
S7sli4noGuarantees40,0.0,100.0,100.0,100.0,44.0,42.0,0.0,0.0,
S7sli4noGuarantees80,0.0,24.324324324324326,0.0,100.0,40.0,42.0,0.0,0.0,
S7sli4noGuarantees100,0.0,0.0,0.0,100.0,42.0,44.0,0.0,0.0,
S8sli8_4prio5,100.0,100.0,100.0,100.0,100.0,51.0,100.0,16.666666666666664,
S8sli8_4prio10,100.0,100.0,100.0,100.0,100.0,51.0,0.0,0.0,
S8sli8_4prio20,100.0,100.0,100.0,100.0,100.0,39.0,0.0,0.0,
S8sli8_4prio30,97.03703703703704,48.64864864864865,100.0,100.0,97.42857142857143,43.0,0.0,0.0,
S8sli8_4prio40,2.2222222222222223,18.91891891891892,100.0,100.0,40.0,45.0,0.0,0.0,
S8sli8_4prio80,0.0,0.0,80.0,100.0,41.14285714285714,40.0,0.0,0.0,
S8sli8_4prio100,0.0,0.0,0.0,100.0,37.142857142857146,33.0,0.0,0.0,
S9sli4_3prio5,100.0,100.0,100.0,100.0,100.0,36.0,100.0,16.666666666666664,
S9sli4_3prio10,100.0,100.0,100.0,100.0,100.0,48.0,35.0,0.0,
S9sli4_3prio20,100.0,100.0,100.0,100.0,45.14285714285714,41.0,0.0,0.0,
S9sli4_3prio30,74.07407407407408,100.0,100.0,100.0,44.0,32.0,0.0,0.0,
S9sli4_3prio40,10.37037037037037,100.0,100.0,100.0,46.285714285714285,39.0,0.0,0.0,
S9sli4_3prio80,0.0,24.324324324324326,0.0,100.0,38.857142857142854,40.0,0.0,0.0,
S9sli4_3prio100,0.0,0.0,0.0,100.0,42.57142857142857,39.0,0.0,0.0,
S10sli4_2prio5,100.0,100.0,100.0,100.0,100.0,51.0,75.0,100.0,
S10sli4_2prio10,100.0,100.0,100.0,100.0,100.0,44.0,0.0,27.77777777777778,
S10sli4_2prio20,100.0,100.0,100.0,100.0,100.0,50.0,0.0,0.0,
S10sli4_2prio30,86.66666666666667,100.0,100.0,100.0,98.85714285714286,43.0,0.0,0.0,
S10sli4_2prio40,0.0,100.0,100.0,100.0,44.285714285714285,37.0,0.0,0.0,
S10sli4_2prio80,0.0,21.62162162162162,0.0,100.0,42.0,48.0,0.0,0.0,
S10sli4_2prio100,0.0,0.0,0.0,100.0,42.0,38.0,0.0,0.0,
S11sli8_3prio5,100.0,100.0,100.0,100.0,100.0,47.0,100.0,16.666666666666664,
S11sli8_3prio10,100.0,100.0,100.0,100.0,100.0,35.0,50.0,0.0,
S11sli8_3prio20,100.0,100.0,100.0,100.0,100.0,41.0,0.0,0.0,
S11sli8_3prio30,97.03703703703704,45.94594594594595,100.0,100.0,98.28571428571429,47.0,0.0,0.0,
S11sli8_3prio40,0.0,24.324324324324326,100.0,100.0,39.14285714285714,41.0,0.0,0.0,
S11sli8_3prio80,0.0,0.0,80.0,100.0,36.57142857142857,42.0,0.0,0.0,
S11sli8_3prio100,0.0,0.0,0.0,100.0,41.42857142857143,33.0,0.0,0.0,
S12sli4_3prio5,100.0,100.0,100.0,100.0,100.0,55.00000000000001,75.0,100.0,
S12sli4_3prio10,100.0,100.0,100.0,100.0,100.0,46.0,0.0,22.22222222222222,
S12sli4_3prio20,100.0,100.0,100.0,100.0,100.0,39.0,0.0,0.0,
S12sli4_3prio30,88.14814814814815,100.0,100.0,100.0,96.0,37.0,0.0,0.0,
S12sli4_3prio40,0.0,100.0,100.0,100.0,37.42857142857143,44.0,0.0,0.0,
S12sli4_3prio80,0.0,24.324324324324326,0.0,100.0,43.42857142857143,42.0,0.0,0.0,
S12sli4_3prio100,0.0,0.0,0.0,100.0,40.57142857142857,35.0,0.0,0.0,
